player_id,position
17861,DM
18574,DM
18753,FB
19054,FB
26894,CM/W
27675,FB
28411,CB
37758,FB
37832,CM/W
37901,CM/W
37990,CB
38580,DM
39931,FB
40691,FB
40784,CM/W
40833,CB
41733,FB
41795,CM/W
42416,FB
42713,CB
42774,DM
42779,DM
43553,DM
44136,CB
44138,FB
44287,CM/W
44343,FB
44413,CB
45032,CB
45109,CM/W
45123,CB
45505,CM/W
46497,CM/W
50148,DM
52573,DM
54405,CM/W
54518,CM/W
54771,CM/W
55264,FB
55948,DM
57112,DM
57136,CM/W
57266,CM/W
59017,DM
59325,FB
59846,DM
59957,CB
60121,CM/W
60165,FB
61170,DM
61231,DM
61278,CM/W
61739,CM/W
62067,DM
66957,DM
67276,FB
67278,CM/W
72147,CM/W
72177,DM
73879,DM
73965,DM
78275,CM/W
80801,DM
82313,CM/W
83341,FB
83912,DM
84366,DM
84424,CM/W
85370,DM
85548,DM
85577,CB
85633,CB
86443,CM/W
87668,DM
88035,FB
91080,DM
92170,CM/W
92216,CB
92985,FB
95581,CM/W
96616,DM
96764,FB
97041,FB
98826,CM/W
98828,DM
100632,CM/W
102636,DM
102747,CM/W
103076,FB
103083,CM/W
104407,CB
105046,CM/W
106109,DM
106263,DM
106320,FB
106551,DM
106821,CM/W
107258,DM
107641,DM
107685,DM
107925,CB
109533,CM/W
111457,CB
112580,DM
113541,DM
114531,DM
115327,CM/W
115380,CM/W
115961,DM
116406,CM/W
116592,DM
116627,DM
119770,DM
120947,CM/W
121150,DM
121709,CB
122399,FB
124148,DM
126177,DM
126407,DM
128198,DM
128348,DM
129479,CM/W
129510,CM/W
135720,DM
140040,CM/W
143685,CM/W
149918,DM
151086,DM
151873,DM
154011,DM
154048,DM
154310,CM/W
154344,DM
155335,FB
156003,CB
158047,DM
158494,CM/W
159967,CM/W
160729,DM
161034,FB
161950,CM/W
162275,FB
162316,FB
162654,CM/W
166372,CM/W
166985,CM/W
167443,DM
167455,CB
168301,DM
168539,DM
168567,DM
168985,DM
169141,DM
169427,DM
170409,DM
171319,DM
171435,CM/W
173145,CM/W
173271,CM/W
174254,DM
174272,CB
174317,CM/W
174528,CM/W
174655,CM/W
174908,DM
176490,CM/W
176501,CM/W
177020,CM/W
177194,CM/W
177885,DM
178478,CM/W
178492,FB
179089,CM/W
179382,DM
180124,CM/W
180562,CM/W
181441,FB
181913,DM
182960,CB
183779,CM/W
184379,DM
184962,CM/W
185441,CM/W
185621,CB
186658,CB
186796,CB
193400,DM
193411,DM
193454,FB
193539,CM/W
193844,DM
195777,CM/W
195883,CM/W
196391,FB
196850,CM/W
197017,CM/W
