block_id,player_id,team_id_opta,n_frames_opp,opponents_nearby_mean,opponents_nearby_std,n_frames_depth,depth_mean,depth_std,n_frames_reo,reorientation_count,phase,block_num,n_frames,reorientation_rate,game_id,n_baseline_blocks,opponents_nearby_mean_baseline,depth_mean_baseline,reorientation_count_baseline,reorientation_rate_baseline,pressure_composite,n_contributing_indicators,contribution_opponents_nearby_mean,contribution_depth_mean,contribution_reorientation_count,contribution_reorientation_rate,pressure_quartile,pressure_category
1_0,40784,147,217,0.0,0.0,217,38.342252894320914,1.3537222280469234,217,76,1,0,5000,22.8,2215790,1,,38.342252894320914,76.0,22.8,4.0,3,0.0,1.0,1.0,1.0,1.0,low
1_0,54405,862,217,0.8387096774193549,0.3677985242255284,217,65.16848349250873,1.607568220153607,217,43,1,0,5000,12.899999999999999,2215790,1,0.8387096774193549,65.16848349250873,43.0,12.899999999999999,5.0,4,1.0,1.0,1.0,1.0,1.0,low
1_0,72147,862,218,0.0,0.0,218,103.41271656783223,2.7599919447887595,218,51,1,0,5000,15.299999999999999,2215790,1,,103.41271656783223,51.0,15.299999999999999,4.0,3,0.0,1.0,1.0,1.0,1.0,low
1_0,72177,862,218,1.165137614678899,0.4979547429398867,218,58.68790735097283,2.019049441948701,218,48,1,0,5000,14.399999999999999,2215790,1,1.165137614678899,58.68790735097283,48.0,14.399999999999999,5.0,4,1.0,1.0,1.0,1.0,1.0,low
1_0,78275,147,217,0.0,0.0,217,52.90223514503886,2.0781066953652605,217,37,1,0,5000,11.1,2215790,1,,52.90223514503886,37.0,11.1,4.0,3,0.0,1.0,1.0,1.0,1.0,low
1_0,97041,147,217,1.4193548387096775,0.5872638644082578,217,65.77371646029518,5.1249392636013,217,48,1,0,5000,14.399999999999999,2215790,1,1.4193548387096775,65.77371646029518,48.0,14.399999999999999,5.0,4,1.0,1.0,1.0,1.0,1.0,low
1_0,102636,147,217,1.5714285714285714,0.6039152485129337,217,60.05840299383334,2.773244275259395,217,31,1,0,5000,9.299999999999999,2215790,1,1.5714285714285714,60.05840299383334,31.0,9.299999999999999,5.0,4,1.0,1.0,1.0,1.0,1.0,low
1_0,107641,147,217,0.42857142857142855,0.4948716593053935,217,45.68831735969191,2.4663298051812976,217,34,1,0,5000,10.2,2215790,1,0.42857142857142855,45.68831735969191,34.0,10.2,5.0,4,1.0,1.0,1.0,1.0,1.0,low
1_0,113541,862,218,0.7798165137614679,0.8551817035866203,218,74.88696157691794,1.785789959975546,218,73,1,0,5000,21.9,2215790,1,0.7798165137614679,74.88696157691794,73.0,21.9,5.0,4,1.0,1.0,1.0,1.0,1.0,low
1_0,116627,147,217,1.3778801843317972,0.8286734301562773,217,65.17403464547294,4.00759948471093,217,60,1,0,5000,18.0,2215790,1,1.3778801843317972,65.17403464547294,60.0,18.0,5.0,4,1.0,1.0,1.0,1.0,1.0,low
